source,text
#,"   Documentation  MLflow: A Tool for Managing the Machine Learning Lifecycle       MLflow: A Tool for Managing the Machine Learning Lifecycle  MLflow is an open-source platform, purpose-built to assist machine learning practitioners and teams in handling the complexities of the machine learning process. MLflow focuses on the full lifecycle for machine learning projects, ensuring that each phase is manageable, traceable, and reproducible.  MLflow Getting Started Resources  If this is your first time exploring MLflow, the tutorials and guides here are a great place to start. The emphasis in each of these is getting you up to speed as quickly as possible with the basic functionality, terms, APIs, and general best practices of using MLflow in order to enhance your learning in area-specific guides and tutorials.   Learn about MLflowMLflow BasicsMLflow Models IntroductionGenAI QuickstartsDeep Learning Quickstarts Learn about the core components of MLflow   Quickstarts                  Get Started with MLflow in our 5-minute tutorial  Guides                  Learn the core components of MLflow with this in-depth guide to Tracking         Learn how to perform common tasks in MLflow   Guides  Autologging tutorial for effortless model tracking               Model Signatures and type validation in MLflow               Model Deployment Quickstart   Hyperparameter tuning with MLflow                     Learn about MLflow Model-related topics   Guides                  Introduction to Custom Python Models   Model dependency management in MLflow               Model Signatures and type validation                     Get started with MLflow's GenAI integrations   Quickstarts  Transformers Text Generation               LangChain Introductory Tutorial               Sentence Transformers Basic Embedding Tutorial               OpenAI Quickstart Tutorial                     Get started with MLflow's Deep Learning Library integrations   Quickstarts  TensorFlow   PyTorch   Keras            GenAI and MLflow  Explore the comprehensive GenAI-focused support in MLflow. From MLflow Deployments for GenAI models to the Prompt Engineering UI and native GenAI-focused MLflow flavors like open-ai, transformers, and sentence-transformers, the tutorials and guides here will help to get you started in leveraging the benefits of these powerful models, services, and applications. You’ll learn how MLflow simplifies both using GenAI models and developing solutions that leverage them. Important tasks such as prompt development, evaluation of prompts, comparison of foundation models, fine-tuning, logging, and deploying production-grade inference servers are all covered by MLflow. Explore the guides and tutorials below to start your journey!   GenAI IntegrationsTracingPrompt Engineering UIMLflow AI GatwayGenAI EvaluationRAG Explore the Native MLflow GenAI Integrations      Transformers      OpenAI      LangChain      LlamaIndex      Sentence Transformers     Learn about how to instrument your GenAI Workloads with MLflow Tracing   Guides                       Learn how to leverage Tracing in MLflow                                       View the Tracing Guide for more information on tracing                                       Learn how to use MLflow autologging with OpenAI for automated trace logging                                       Discover the automated LangChain trace logging with MLflow autologging                          Explore the Prompt Engineering UI   Quickstarts                  Learn how to use the Prompt Engineering UI         Learn about managed access to GenAI services with the MLflow AI Gateway   Guides                  Learn how to use the MLflow AI Gateway                   View the in-depth Guide for the MLflow AI Gateway         Learn about GenAI Evaluation   Guides                  Learn how to evaluate your GenAI applications with MLflow                               Discover how to use MLflow Evaluate with the Prompt Engineering UI                     Learn about using Retrieval Augmented Generation (RAG) with MLflow   Guides                  Learn how to work with RAG systems in MLflow                               View the hands-on LangChain RAG Guide                  Next                © MLflow Project, a Series of LF Projects, LLC. All rights reserved.          "
#,"   Documentation  MLflow: A Tool for Managing the Machine Learning Lifecycle       MLflow: A Tool for Managing the Machine Learning Lifecycle  MLflow is an open-source platform, purpose-built to assist machine learning practitioners and teams in handling the complexities of the machine learning process. MLflow focuses on the full lifecycle for machine learning projects, ensuring that each phase is manageable, traceable, and reproducible.  MLflow Getting Started Resources  If this is your first time exploring MLflow, the tutorials and guides here are a great place to start. The emphasis in each of these is getting you up to speed as quickly as possible with the basic functionality, terms, APIs, and general best practices of using MLflow in order to enhance your learning in area-specific guides and tutorials.   Learn about MLflowMLflow BasicsMLflow Models IntroductionGenAI QuickstartsDeep Learning Quickstarts Learn about the core components of MLflow   Quickstarts                  Get Started with MLflow in our 5-minute tutorial  Guides                  Learn the core components of MLflow with this in-depth guide to Tracking         Learn how to perform common tasks in MLflow   Guides  Autologging tutorial for effortless model tracking               Model Signatures and type validation in MLflow               Model Deployment Quickstart   Hyperparameter tuning with MLflow                     Learn about MLflow Model-related topics   Guides                  Introduction to Custom Python Models   Model dependency management in MLflow               Model Signatures and type validation                     Get started with MLflow's GenAI integrations   Quickstarts  Transformers Text Generation               LangChain Introductory Tutorial               Sentence Transformers Basic Embedding Tutorial               OpenAI Quickstart Tutorial                     Get started with MLflow's Deep Learning Library integrations   Quickstarts  TensorFlow   PyTorch   Keras            GenAI and MLflow  Explore the comprehensive GenAI-focused support in MLflow. From MLflow Deployments for GenAI models to the Prompt Engineering UI and native GenAI-focused MLflow flavors like open-ai, transformers, and sentence-transformers, the tutorials and guides here will help to get you started in leveraging the benefits of these powerful models, services, and applications. You’ll learn how MLflow simplifies both using GenAI models and developing solutions that leverage them. Important tasks such as prompt development, evaluation of prompts, comparison of foundation models, fine-tuning, logging, and deploying production-grade inference servers are all covered by MLflow. Explore the guides and tutorials below to start your journey!   GenAI IntegrationsTracingPrompt Engineering UIMLflow AI GatwayGenAI EvaluationRAG Explore the Native MLflow GenAI Integrations      Transformers      OpenAI      LangChain      LlamaIndex      Sentence Transformers     Learn about how to instrument your GenAI Workloads with MLflow Tracing   Guides                       Learn how to leverage Tracing in MLflow                                       View the Tracing Guide for more information on tracing                                       Learn how to use MLflow autologging with OpenAI for automated trace logging                                       Discover the automated LangChain trace logging with MLflow autologging                          Explore the Prompt Engineering UI   Quickstarts                  Learn how to use the Prompt Engineering UI         Learn about managed access to GenAI services with the MLflow AI Gateway   Guides                  Learn how to use the MLflow AI Gateway                   View the in-depth Guide for the MLflow AI Gateway         Learn about GenAI Evaluation   Guides                  Learn how to evaluate your GenAI applications with MLflow                               Discover how to use MLflow Evaluate with the Prompt Engineering UI                     Learn about using Retrieval Augmented Generation (RAG) with MLflow   Guides                  Learn how to work with RAG systems in MLflow                               View the hands-on LangChain RAG Guide                  Next                © MLflow Project, a Series of LF Projects, LLC. All rights reserved.          "
introduction/index.html,"   Documentation  MLflow Overview       MLflow Overview  Stepping into the world of Machine Learning (ML) is an exciting journey, but it often comes with complexities that can hinder innovation and experimentation. MLflow is a solution to many of these issues in this dynamic landscape, offering tools and simplifying processes to streamline the ML lifecycle and foster collaboration among ML practitioners. Whether you’re an individual researcher, a member of a large team, or somewhere in between, MLflow provides a unified platform to navigate the intricate maze of model development, deployment, and management. MLflow aims to enable innovation in ML solution development by streamlining otherwise cumbersome logging, organization, and lineage concerns that are unique to model development. This focus allows you to ensure that your ML projects are robust, transparent, and ready for real-world challenges. Read on to discover the core components of MLflow and understand the unique advantages it brings to the complex workflows associated with model development and management.  Core Components of MLflow  MLflow, at its core, provides a suite of tools aimed at simplifying the ML workflow. It is tailored to assist ML practitioners throughout the various stages of ML development and deployment. Despite its expansive offerings, MLflow’s functionalities are rooted in several foundational components:  Tracking: MLflow Tracking provides both an API and UI dedicated to the logging of parameters, code versions, metrics, and artifacts during the ML process. This centralized repository captures details such as parameters, metrics, artifacts, data, and environment configurations, giving teams insight into their models’ evolution over time. Whether working in standalone scripts, notebooks, or other environments, Tracking facilitates the logging of results either to local files or a server, making it easier to compare multiple runs across different users. Model Registry: A systematic approach to model management, the Model Registry assists in handling different versions of models, discerning their current state, and ensuring smooth productionization. It offers a centralized model store, APIs, and UI to collaboratively manage an MLflow Model’s full lifecycle, including model lineage, versioning, aliasing, tagging, and annotations. MLflow Deployments for LLMs: This server, equipped with a set of standardized APIs, streamlines access to both SaaS and OSS LLM models. It serves as a unified interface, bolstering security through authenticated access, and offers a common set of APIs for prominent LLMs. Evaluate: Designed for in-depth model analysis, this set of tools facilitates objective model comparison, be it traditional ML algorithms or cutting-edge LLMs. Prompt Engineering UI: A dedicated environment for prompt engineering, this UI-centric component provides a space for prompt experimentation, refinement, evaluation, testing, and deployment. Recipes: Serving as a guide for structuring ML projects, Recipes, while offering recommendations, are focused on ensuring functional end results optimized for real-world deployment scenarios. Projects: MLflow Projects standardize the packaging of ML code, workflows, and artifacts, akin to an executable. Each project, be it a directory with code or a Git repository, employs a descriptor or convention to define its dependencies and execution method.  By integrating these core components, MLflow offers an end-to-end platform, ensuring efficiency, consistency, and traceability throughout the ML lifecycle.   Why Use MLflow?  The machine learning (ML) process is intricate, comprising various stages, from data preprocessing to model deployment and monitoring. Ensuring productivity and efficiency throughout this lifecycle poses several challenges:  Experiment Management: It’s tough to keep track of the myriad experiments, especially when working with files or interactive notebooks. Determining which combination of data, code, and parameters led to a particular result can become a daunting task. Reproducibility: Ensuring consistent results across runs is not trivial. Beyond just tracking code versions and parameters, capturing the entire environment, including library dependencies, is critical. This becomes even more challenging when collaborating with other data scientists or when scaling the code to different platforms. Deployment Consistency: With the plethora of ML libraries available, there’s often no standardized way to package and deploy models. Custom solutions can lead to inconsistencies, and the crucial link between a model and the code and parameters that produced it might be lost. Model Management: As data science teams produce numerous models, managing, testing, and continuously deploying these models becomes a significant hurdle. Without a centralized platform, managing model lifecycles becomes unwieldy. Library Agnosticism: While individual ML libraries might offer solutions to some of the challenges, achieving the best results often involves experimenting across multiple libraries. A platform that offers compatibility with various libraries while ensuring models are usable as reproducible “black boxes” is essential.  MLflow addresses these challenges by offering a unified platform tailored for the entire ML lifecycle. Its benefits include:  Traceability: With tools like the Tracking Server, every experiment is logged, ensuring that teams can trace back and understand the evolution of models. Consistency: Be it accessing models through the MLflow Deployments for LLMs or structuring projects with MLflow Recipes, MLflow promotes a consistent approach, reducing both the learning curve and potential errors. Flexibility: MLflow’s library-agnostic design ensures compatibility with a wide range of machine learning libraries. It offers comprehensive support across different programming languages, backed by a robust REST API, CLI, and APIs for Python API, R API, and Java API.  By simplifying the complex landscape of ML workflows, MLflow empowers data scientists and developers to focus on building and refining models, ensuring a streamlined path from experimentation to production.   Who Uses MLflow?  Throughout the lifecycle of a particular project, there are components within MLflow that are designed to cater to different needs.    MLflow’s versatility enhances workflows across various roles, from data scientists to prompt engineers, extending its impact beyond just the confines of a Data Science team.  Data Scientists leverage MLflow for:  Experiment tracking and hypothesis testing persistence. Code structuring for better reproducibility. Model packaging and dependency management. Evaluating hyperparameter tuning selection boundaries. Comparing the results of model retraining over time. Reviewing and selecting optimal models for deployment.  MLOps Professionals utilize MLflow to:  Manage the lifecycles of trained models, both pre and post deployment. Deploy models securely to production environments. Audit and review candidate models prior to deployment. Manage deployment dependencies.  Data Science Managers interact with MLflow by:  Reviewing the outcomes of experimentation and modeling activities. Collaborating with teams to ensure that modeling objectives align with business goals.  Prompt Engineering Users use MLflow for:  Evaluating and experimenting with large language models. Crafting custom prompts and persisting their candidate creations. Deciding on the best base model suitable for their specific project requirements.     Use Cases of MLflow  MLflow is versatile, catering to diverse machine learning scenarios. Here are some typical use cases:  Experiment Tracking: A data science team leverages MLflow Tracking to log parameters and metrics for experiments within a particular domain. Using the MLflow UI, they can compare results and fine-tune their solution approach. The outcomes of these experiments are preserved as MLflow models. Model Selection and Deployment: MLOps engineers employ the MLflow UI to assess and pick the top-performing models. The chosen model is registered in the MLflow Registry, allowing for monitoring its real-world performance. Model Performance Monitoring: Post deployment, MLOps engineers utilize the MLflow Registry to gauge the model’s efficacy, juxtaposing it against other models in a live environment. Collaborative Projects: Data scientists embarking on new ventures organize their work as an MLflow Project. This structure facilitates easy sharing and parameter modifications, promoting collaboration.    Scalability in MLflow  MLflow is architected to seamlessly integrate with diverse data environments, from small datasets to Big Data applications. It’s built with the understanding that quality machine learning outcomes often hinge on robust data sources, and as such, scales adeptly to accommodate varying data needs. Here’s how MLflow addresses scalability across different dimensions:  Distributed Execution: MLflow runs can operate on distributed clusters. For instance, integration with Apache Spark allows for distributed processing. Furthermore, runs can be initiated on the distributed infrastructure of your preference, with results relayed to a centralized Tracking Server for analysis. Notably, MLflow offers an integrated API to initiate runs on Databricks. Parallel Runs: For use cases like hyperparameter tuning, MLflow can orchestrate multiple runs simultaneously, each with distinct parameters. Interoperability with Distributed Storage: MLflow Projects can interface with distributed storage solutions, including Azure ADLS, Azure Blob Storage, AWS S3, Cloudflare R2 and DBFS. Whether it’s automatically fetching files to a local environment or interfacing with a distributed storage URI directly, MLflow ensures that projects can handle extensive datasets – even scenarios like processing a 100 TB file. Centralized Model Management with Model Registry: Large-scale organizations can benefit from the MLflow Model Registry, a unified platform tailored for collaborative model lifecycle management. In environments where multiple data science teams might be concurrently developing numerous models, the Model Registry proves invaluable. It streamlines model discovery, tracks experiments, manages versions, and facilitates understanding a model’s intent across different teams.  By addressing these scalability dimensions, MLflow ensures that users can capitalize on its capabilities regardless of their data environment’s size or complexity.        Previous Next                © MLflow Project, a Series of LF Projects, LLC. All rights reserved.          "
getting-started/index.html,"   Documentation  Getting Started with MLflow       Getting Started with MLflow  For those new to MLflow or seeking a refresher on its core functionalities, the quickstart tutorials here are the perfect starting point. They will guide you step-by-step through fundamental concepts, focusing purely on a task that will maximize your understanding of how to use MLflow to solve a particular task.  Guidance on Running Tutorials  If you are new to MLflow and have never interfaced with the MLflow Tracking Server, we highly encourage you to head on over to quickly read the guide below. It will help you get started as quickly as possible with tutorial content throughout the documentation.                          Tracking Server Options                                   Learn about your options for running an MLflow Tracking Server for executing any of the guides and tutorials in the MLflow documentation                         Getting Started Guides   MLflow Tracking  MLflow Tracking is one of the primary service components of MLflow. In these guides, you will gain an understanding of what MLflow Tracking can do to enhance your MLOps related activities while building ML models.    In these introductory guides to MLflow Tracking, you will learn how to leverage MLflow to:  Log training statistics (loss, accuracy, etc.) and hyperparameters for a model Log (save) a model for later retrieval Register a model using the MLflow Model Registry to enable deployment Load the model and use it for inference  In the process of learning these key concepts, you will be exposed to the MLflow Tracking APIs, the MLflow Tracking UI, and learn how to add metadata associated with a model training event to an MLflow run.                          MLflow Tracking Quickstart Guide                                   Learn the basics of MLflow Tracking in a fast-paced guide with a focus on seeing your first model in the MLflow UI                                           In-depth Tutorial for MLflow Tracking                                       Learn the nuances of interfacing with the MLflow Tracking Server in an in-depth tutorial                         Autologging Basics  A great way to get started with MLflow is to use the autologging feature. Autologging automatically logs your model, metrics, examples, signature, and parameters with only a single line of code for many of the most popular ML libraries in the Python ecosystem.    In this brief tutorial, you’ll learn how to leverage MLflow’s autologging feature to simplify your model logging activities.                          MLflow Autologging Quickstart                                   Get started with logging to MLflow with the high-level autologging API in a fast-paced guide                       Run Comparison Basics  This quickstart tutorial focuses on the MLflow UI’s run comparison feature and provides a step-by-step walkthrough of registering the best model found from a hyperparameter tuning execution. After locally serving the registered model, a brief example of preparing a model for remote deployment by containerizing the model using Docker is covered.                             MLflow Run Comparison Quickstart                                   Get started with using the MLflow UI to compare runs and register a model for deployment                         Tracking Server Quickstart  This quickstart tutorial walks through different types of MLflow Tracking Servers and how to use them to log your MLflow experiments.                          5 Minute Tracking Server Overview                                    Learn how to log MLflow experiments with different tracking servers                    Model Registry Quickstart  This quickstart tutorial walks through registering a model in the MLflow model registry and how to retrieve registered models.                          5 Minute Model Registry Overview                                    Learn how to log MLflow models to the model registry                     Further Learning - What’s Next?  Now that you have the essentials under your belt, below are some recommended collections of tutorial and guide content that will help to broaden your understanding of MLflow and its APIs.  Tracking - Learn more abou the MLflow tracking APIs by reading the tracking guide. LLMs - Discover how you can leverage cutting-edge advanced LLMs to power your ML applications by reading the LLMs guide. MLflow Deployment - Follow the comprehensive guide on model deployment to learn how to deploy your MLflow models to a variety of deployment targets. Model Registry - Learn about the MLflow Model Registry and how it can help you manage the lifecycle of your ML models. Deep Learning Library Integrations - From PyTorch to TensorFlow and more, learn about the integrated deep learning capabilities in MLflow by reading the deep learning guide. Traditional ML - Learn about the traditional ML capabilities in MLflow and how they can help you manage your traditional ML workflows.           Previous Next                © MLflow Project, a Series of LF Projects, LLC. All rights reserved.          "
new-features/index.html,"   Documentation  New Features       New Features  Looking to learn about new significant releases in MLflow? Find out about the details of major features, changes, and deprecations below.                          LangGraph Support                    LangGraph, the GenAI Agent authoring framework from LangChain, is now natively supported in MLflow using the Models from Code feature.                   released in 2.16.0                           AutoGen Tracing Integration                    AutoGen, a multi-turn agent framework from Microsoft, now has integrated automatic tracing integration with MLflow.                   released in 2.16.0                           LlamaIndex Support                    LlamaIndex, the popular RAG and Agent authoring framework now has native support within MLflow for application logging and full support for tracing.                   released in 2.15.0                           MLflow Tracing                    MLflow Tracing is powerful tool designed to enhance your ability to monitor, analyze, and debug GenAI applications by allowing you to inspect the intermediate outputs generated as your application handles a request.                  Learn more  released in 2.14.0                           Unity Catalog Integration in MLflow AI Gateway                                        MLflow AI Gateway now has an integration with Unity Catalog, allowing you to leverage registered functions as tools for enhancing your chat application.                  Learn more  released in 2.14.0                           OpenAI Autologging                                        Autologging support has now been added for the OpenAI model flavor. With this feature, MLflow will automatically log a model upon calling the OpenAI API.                  Learn more  released in 2.14.0                           Enhanced Code Dependency Management                                        The infer_code_path option when logging a model will determine which additional code modules are needed, ensuring the consistency between the training environment and production.                  Learn more  released in 2.13.0                           Fully Customizable GenAI Metrics                    The MLflow evaluate API                     now supports fully customizable system prompts to create entirely novel evaluation metrics for GenAI use cases.   released in 2.12.2                           Together.ai added to MLflow AI Gateway                    The MLflow AI Gateway can now                     accept together.ai endpoints.                        released in 2.12.2                           Streaming Output support for LangChain and Python Models                                         LangChain models and custom Python Models now support a predict_stream API, allowing for generator return types for streaming outputs.                        released in 2.12.2                           LangChain Models as Code                    The LangChain flavor                     in MLflow now supports defining a model as a code file to simplify logging and loading of LangChain models.   released in 2.12.2                           Asynchronous Artifact Logging                                         MLflow now supports asynchronous artifact logging, allowing for faster and more efficient logging of models with many artifacts.                        released in 2.12.2                           MLflow Transformers Embedding Model Standardization                    The transformers flavor                     has received standardization support for embedding models.                      Embedding models now return a standard llm/v1/embeddings output format to conform to OpenAI embedding response structures.                        released in 2.12.2                           MLflow Transformers Feature Enhancements                    The transformers flavor                     in MLflow has gotten a significant feature overhaul.  All supported pipeline types can now be logged without restriction Pipelines using foundation models can now be logged without copying the large model weights    released in 2.11.0                           PEFT (Parameter-Efficient Fine-Tuning) support                                        MLflow now natively supports PEFT (Parameter-Efficient Fine-Tuning)                     models in the Transformers flavor. PEFT unlocks significantly more efficient model fine-tuning processes such as LoRA, QLoRA, and Prompt Tuning. Check out                     the new QLoRA fine-tuning tutorial to learn how to                     build your own cutting-edge models with MLflow and PEFT!                  Learn more  released in 2.11.0                           ChatModel Pyfunc Subclass Added                                         OpenAI-compatible chat models are now easier than ever to build in MLflow!                     ChatModel is a new                     Pyfunc subclass that makes it easy to deploy and serve chat models with MLflow.                      Check out the                     new tutorial                     on building an OpenAI-compatible chat model using TinyLlama-1.1B-Chat!   released in 2.11.0                           Overhaul of MLflow Tracking UI for Deep Learning workflows                                        We've listened to your feedback and have put in a huge amount of new UI features designed to empower and                     simplify the process of evaluating DL model training runs. Be sure to upgrade your tracking server and                     benefit from all of the new UI enhancements today!                   released in 2.11.0                           Automated model checkpointing for Deep Learning model training                                        When performing training of Deep Learning models with PyTorch Lightning                     or Tensorflow with Keras, model checkpoint saving                     is enabled, allowing for state storage during long-running training events and the ability to resume if                     an issue is encountered during training.                   released in 2.11.0                           Mistral AI added as an MLflow Deployments Provider                                        The MLflow AI Gateway can now                     accept Mistral AI endpoints. Give their models a try today!                   released in 2.11.0                           Keras 3 is now supported in MLflow                                        You can now log and deploy models in the new Keras 3 format, allowing you                     to work with TensorFlow, Torch, or JAX models with a new high-level, easy-to-use suite of APIs.                   released in 2.11.0                           MLflow now has support for OpenAI SDK 1.x                                        We've updated flavors that interact with the OpenAI SDK, bringing full support for the API changes with the 1.x release.                   released in 2.11.0                           MLflow Site Overhaul                                        MLflow has a new homepage that has been completely modernized. Check it out today!                   released in 2.10.0                           LangChain Autologging Support                                        Autologging support for LangChain is now available. Try it out the next time                     that you're building a Generative AI application with Langchain!                   released in 2.10.0                           Object and Array Support for complex Model Signatures                                        Complex input types for model signatures are now supported with native                     support of Array and Object types.                   released in 2.10.0           Previous Next                © MLflow Project, a Series of LF Projects, LLC. All rights reserved.          "
llms/index.html,"   Documentation  LLMs       LLMs  LLMs, or Large Language Models, have rapidly become a cornerstone in the machine learning domain, offering immense capabilities ranging from natural language understanding to code generation and more. However, harnessing the full potential of LLMs often involves intricate processes, from interfacing with multiple providers to fine-tuning specific models to achieve desired outcomes. Such complexities can easily become a bottleneck for developers and data scientists aiming to integrate LLM capabilities into their applications. MLflow’s Support for LLMs aims to alleviate these challenges by introducing a suite of features and tools designed with the end-user in mind.  Tutorials and Use Case Guides for GenAI applications in MLflow  Interested in learning how to leverage MLflow for your GenAI projects? Look in the tutorials and guides below to learn more about interesting use cases that could help to make your journey into leveraging GenAI a bit easier! Note that there are additional tutorials within the “Explore the Native LLM Flavors” section below, so be sure to check those out as well!                            Custom GenAI Models with ChatModel                                       Learn the basics of creating custom chat models using MLflow's ChatModel by wrapping a local LLM provider.                                           Advanced ChatModel Development                                       Take an in-depth look at the full range of ChatModel features, such as tracing and configuration management.                                           Tool Calling Models                                       Learn how to build a simple tool-calling model using MLflow's ChatModel.                                           Evaluating LLMs                                       Learn how to evaluate LLMs with various metrics including LLM-as-a-Judge using mlflow.evaluate() API.                                           Using Custom PyFunc with LLMs                                       Explore the nuances of packaging, customizing, and deploying advanced LLMs in MLflow using custom PyFuncs.                                           Evaluation for RAG                                       Learn how to evaluate Retrieval Augmented Generation applications by leveraging LLMs to generate a evaluation dataset and evaluate it using the built-in metrics in the MLflow Evaluate API.                       MLflow Tracing  MLflow offers comprehensive tracing capabilities to monitor and analyze the execution of GenAI applications. This includes automated tracing GenAI frameworks such as LangChain, OpenAI, LlamaIndex, manual trace instrumentation using high-level fluent APIs, and low-level client APIs for fine-grained control. This functionality allows you to capture detailed trace data, enabling better debugging, performance monitoring, and insights into complex workflows. Whether through decorators, context managers, or explicit API calls, MLflow provides the flexibility needed to trace and optimize the operations of your GenAI models and retain your traced data within the tracking server for further analysis.  Automated tracing with GenAI libraries: Seamless integration with libraries such as LangChain, OpenAI, LlamaIndex, and AutoGen, for automatic trace data collection. Manual trace instrumentation with high-level fluent APIs: Easy-to-use decorators and context managers for adding tracing with minimal code changes. Low-level client APIs for tracing: Thread-safe methods for detailed and explicit control over trace data management.    To learn more about what tracing is, see our Tracing Concepts Overview guide. For an in-depth exploration into the structure of MLflow traces and their schema, see the Tracing Schema guide. If you’re interested in contributing to the development of MLflow Tracing, please refer to the Contribute to MLflow Tracing guide.      MLflow AI Gateway for LLMs    Serving as a unified interface, the MLflow AI Gateway simplifies interactions with multiple LLM providers. In addition to supporting the most popular SaaS LLM providers, the MLflow AI Gateway provides an integration to MLflow model serving, allowing you to serve your own LLM or a fine-tuned foundation model within your own serving infrastructure.  Note The MLflow AI Gateway is in active development and has been marked as Experimental. APIs may change as this new feature is refined and its functionality is expanded based on feedback.   Benefits of the MLflow AI Gateway   Unified Endpoint: No more juggling between multiple provider APIs. Simplified Integrations: One-time setup, no repeated complex integrations. Secure Credential Management:  Centralized storage prevents scattered API keys. No hardcoding or user-handled keys.   Consistent API Experience:  Uniform API across all providers. Easy-to-use REST endpoints and Client API.   Seamless Provider Swapping:  Swap providers without touching your code. Zero downtime provider, model, or route swapping.      Explore the Native Providers of the MLflow AI Gateway  The MLflow AI Gateway supports a large range of foundational models from popular SaaS model vendors, as well as providing a means of self-hosting your own open source model via an integration with MLflow model serving. Please refer to Supported Providers for the full list of supported providers and models. If you’re interested in learning about how to set up the MLflow AI Gateway for a specific provider, follow the links below for our up-to-date documentation on GitHub. Each link will take you to a README file that will explain how to set up a route for the provider. In the same directory as the README, you will find a runnable example of how to query the routes that the example creates, providing you with a quick reference for getting started with your favorite provider!                                                       Note The MLflow and Hugging Face TGI providers are for self-hosted LLM serving of either foundation open-source LLM models, fine-tuned open-source LLM models, or your own custom LLM. The example documentation for these providers will show you how to get started with these, using free-to-use open-source models from the Hugging Face Hub.     LLM Evaluation    Navigating the vast landscape of Large Language Models (LLMs) can be daunting. Determining the right model, prompt, or service that aligns with a project’s needs is no small feat. Traditional machine learning evaluation metrics often fall short when it comes to assessing the nuanced performance of generative models. Enter MLflow LLM Evaluation. This feature is designed to simplify the evaluation process, offering a streamlined approach to compare foundational models, providers, and prompts.  Benefits of MLflow’s LLM Evaluation   Simplified Evaluation: Navigate the LLM space with ease, ensuring the best fit for your project with standard metrics that can be used to compare generated text. Use-Case Specific Metrics: Leverage MLflow’s mlflow.evaluate() API for a high-level, frictionless evaluation experience. Customizable Metrics: Beyond the provided metrics, MLflow supports a plugin-style for custom scoring, enhancing the evaluation’s flexibility. Comparative Analysis: Effortlessly compare foundational models, providers, and prompts to make informed decisions. Deep Insights: Dive into the intricacies of generative models with a comprehensive suite of LLM-relevant metrics.  MLflow’s LLM Evaluation is designed to bridge the gap between traditional machine learning evaluation and the unique challenges posed by LLMs.    Prompt Engineering UI    Effective utilization of LLMs often hinges on crafting the right prompts. The development of a high-quality prompt is an iterative process of trial and error, where subsequent experimentation is not guaranteed to result in cumulative quality improvements. With the volume and speed of iteration through prompt experimentation, it can quickly become very overwhelming to remember or keep a history of the state of different prompts that were tried. Serving as a powerful tool for prompt engineering, the MLflow Prompt Engineering UI revolutionizes the way developers interact with and refine LLM prompts.  Benefits of the MLflow Prompt Engineering UI   Iterative Development: Streamlined process for trial and error without the overwhelming complexity. UI-Based Prototyping: Prototype, iterate, and refine prompts without diving deep into code. Accessible Engineering: Makes prompt engineering more user-friendly, speeding up experimentation. Optimized Configurations: Quickly hone in on the best model configurations for tasks like question answering or document summarization. Transparent Tracking:  Every model iteration and configuration is meticulously tracked. Ensures reproducibility and transparency in your development process.     Note The MLflow Prompt Engineering UI is in active development and has been marked as Experimental. Features and interfaces may evolve as feedback is gathered and the tool is refined.     Native MLflow Flavors for LLMs  Harnessing the power of LLMs becomes effortless with flavors designed specifically for working with LLM libraries and frameworks.  Native Support for Popular Packages: Standardized interfaces for tasks like saving, logging, and managing inference configurations. PyFunc Compatibility:  Load models as PyFuncs for broad compatibility across serving infrastructures. Strengthens the MLOps process for LLMs, ensuring smooth deployments. Utilize the Models From Code feature for simplified GenAI application development.   Cohesive Ecosystem:  All essential tools and functionalities consolidated under MLflow. Focus on deriving value from LLMs without getting bogged down by interfacing and optimization intricacies.       Explore the Native LLM Flavors  Select the integration below to read the documentation on how to leverage MLflow’s native integration with these popular libraries:                             Learn about MLflow's native integration with the Transformers 🤗 library and see example notebooks that leverage                     MLflow and Transformers to build Open-Source LLM powered solutions.                                              Learn about MLflow's native integration with the OpenAI SDK and see example notebooks that leverage                     MLflow and OpenAI's advanced LLMs to build interesting and fun applications.                                              Learn about MLflow's native integration with the Sentence Transformers library and see example notebooks that leverage                     MLflow and Sentence Transformers to perform operations with encoded text such as semantic search, text similarity, and information retrieval.                                              Learn about MLflow's native integration with LangChain and see example notebooks that leverage                     MLflow and LangChain to build LLM-backed applications.                                              Learn about MLflow's native integration with LlamaIndex and see example notebooks that leverage                     MLflow and LlamaIndex to build advanced QA systems, chatbots, and other AI-driven applications.                                              Learn about MLflow's native integration with DSPy and see example notebooks that leverage                     MLflow and DSPy to optimize your GenAI applications.                        LLM Tracking in MLflow    Empowering developers with advanced tracking capabilities, the MLflow LLM Tracking System stands out as the premier solution for managing and analyzing interactions with Large Language Models (LLMs).  Benefits of the MLflow LLM Tracking System   Robust Interaction Management: Comprehensive tracking of every LLM interaction for maximum insight. Tailor-Made for LLMs:  Unique features specifically designed for LLMs. From logging prompts to tracking dynamic data, MLflow has it covered.   Deep Model Insight:  Introduces ‘predictions’ as a core entity, alongside the existing artifacts, parameters, and metrics. Gain unparalleled understanding of text-generating model behavior and performance.   Clarity and Repeatability:  Ensures consistent and transparent tracking across all LLM interactions. Facilitates informed decision-making and optimization in LLM deployment and utilization.            Previous Next                © MLflow Project, a Series of LF Projects, LLC. All rights reserved.          "
